[0.000000] (-) TimerEvent: {}
[0.000881] (cv_basics) JobQueued: {'identifier': 'cv_basics', 'dependencies': OrderedDict()}
[0.661663] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_PortraitE_02/model.sdf\n'}
[0.661864] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_ChairA_01\n'}
[0.661935] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_ChairA_01/model.config\n'}
[0.662007] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_ChairA_01/meshes\n'}
[0.662080] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_ChairA_01/meshes/aws_ChairA_01_visual.DAE\n'}
[0.662152] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_ChairA_01/meshes/aws_ChairA_01_collision.DAE\n'}
[0.662222] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_ChairA_01/materials\n'}
[0.662292] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_ChairA_01/materials/textures\n'}
[0.662399] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_ChairA_01/materials/textures/aws_ChairA_01.png\n'}
[0.662476] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_ChairA_01/model.sdf\n'}
[0.662548] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_KitchenCabinet_01\n'}
[0.662619] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_KitchenCabinet_01/model.config\n'}
[0.662691] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_KitchenCabinet_01/meshes\n'}
[0.662760] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_KitchenCabinet_01/meshes/aws_KitchenCabinet_01_collision.DAE\n'}
[0.662833] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_KitchenCabinet_01/meshes/aws_KitchenCabinet_01_visual.DAE\n'}
[0.662903] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_KitchenCabinet_01/materials\n'}
[0.662973] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_KitchenCabinet_01/materials/textures\n'}
[0.663043] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_KitchenCabinet_01/materials/textures/aws_KitchenCabinet_01.png\n'}
[0.663144] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_KitchenCabinet_01/model.sdf\n'}
[0.663222] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_FitnessEquipment_01\n'}
[0.663295] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_FitnessEquipment_01/model.config\n'}
[0.663468] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_FitnessEquipment_01/meshes\n'}
[0.663543] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_FitnessEquipment_01/meshes/aws_FitnessEquipment_01_collision.DAE\n'}
[0.663615] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_FitnessEquipment_01/meshes/aws_FitnessEquipment_01_visual.DAE\n'}
[0.663688] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_FitnessEquipment_01/materials\n'}
[0.663758] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_FitnessEquipment_01/materials/textures\n'}
[0.663838] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_FitnessEquipment_01/materials/textures/aws_FitnessEquipment_01.png\n'}
[0.663907] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_FitnessEquipment_01/model.sdf\n'}
[0.663980] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_Handle_01\n'}
[0.664051] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_Handle_01/model.config\n'}
[0.664121] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_Handle_01/meshes\n'}
[0.664192] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_Handle_01/meshes/aws_Handle_01_collision.DAE\n'}
[0.664261] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_Handle_01/meshes/aws_Handle_01_visual.DAE\n'}
[0.664352] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_Handle_01/materials\n'}
[0.664433] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_Handle_01/materials/textures\n'}
[0.664506] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_Handle_01/materials/textures/aws_Handle_01.png\n'}
[0.664578] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_Handle_01/model.sdf\n'}
[0.664650] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/conference_table_large\n'}
[0.664720] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/conference_table_large/model.config\n'}
[0.664789] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/conference_table_large/meshes\n'}
[0.664860] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/conference_table_large/meshes/conference_table_large.mtl\n'}
[0.664928] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/conference_table_large/meshes/conference_table_large.obj\n'}
[0.664999] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/conference_table_large/model.sdf\n'}
[0.665069] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/office_lamp\n'}
[0.665140] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/office_lamp/model.config\n'}
[0.665219] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/office_lamp/meshes\n'}
[0.665370] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/office_lamp/meshes/office_lamp.dae\n'}
[0.665477] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/office_lamp/materials\n'}
[0.665547] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/office_lamp/materials/textures\n'}
[0.665617] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/office_lamp/materials/textures/office_lamp_diffuse.png\n'}
[0.665688] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/office_lamp/materials/textures/office_lamp_illumination.png\n'}
[0.665758] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/office_lamp/materials/textures/office_lamp_specular.png\n'}
[0.665827] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/office_lamp/model.sdf\n'}
[0.665896] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/KitchenSink\n'}
[0.665964] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/KitchenSink/model.config\n'}
[0.666034] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/KitchenSink/meshes\n'}
[0.666102] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/KitchenSink/meshes/kitchenSink.mtl\n'}
[0.666172] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/KitchenSink/meshes/kitchenSink.obj\n'}
[0.666241] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/KitchenSink/thumbnails\n'}
[0.666311] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/KitchenSink/thumbnails/5.png\n'}
[0.666452] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/KitchenSink/thumbnails/1.png\n'}
[0.666528] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/KitchenSink/thumbnails/2.png\n'}
[0.666598] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/KitchenSink/thumbnails/4.png\n'}
[0.666670] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/KitchenSink/thumbnails/3.png\n'}
[0.666740] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/KitchenSink/model.sdf\n'}
[0.666808] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/prius_hybrid\n'}
[0.666879] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/prius_hybrid/model.config\n'}
[0.666947] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/prius_hybrid/meshes\n'}
[0.667018] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/prius_hybrid/meshes/Hybrid.mtl\n'}
[0.667097] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/prius_hybrid/meshes/Hybrid.obj\n'}
[0.667166] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/prius_hybrid/materials\n'}
[0.667235] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/prius_hybrid/materials/textures\n'}
[0.667308] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/prius_hybrid/materials/textures/Hybrid_Interior.png\n'}
[0.667428] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/prius_hybrid/materials/textures/Wheels3.png\n'}
[0.667505] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/prius_hybrid/materials/textures/Hybrid.png\n'}
[0.667582] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/prius_hybrid/model.sdf\n'}
[0.667654] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/construction_barrel\n'}
[0.667725] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/construction_barrel/model-1_4.sdf\n'}
[0.667818] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/construction_barrel/model.config\n'}
[0.667894] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/construction_barrel/meshes\n'}
[0.667965] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/construction_barrel/meshes/construction_barrel.dae\n'}
[0.668036] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/construction_barrel/materials\n'}
[0.668109] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/construction_barrel/materials/textures\n'}
[0.668182] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/construction_barrel/materials/textures/Construction_Barrel_Spec.png\n'}
[0.668252] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/construction_barrel/materials/textures/Construction_Barrel_Diffuse.png\n'}
[0.668321] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/construction_barrel/model.sdf\n'}
[0.668420] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/construction_barrel/model-1_3.sdf\n'}
[0.668490] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/BMWCart\n'}
[0.668563] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/BMWCart/model.config\n'}
[0.668634] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/BMWCart/meshes\n'}
[0.668705] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/BMWCart/meshes/Cart_BMW_Col.mtl\n'}
[0.668782] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/BMWCart/meshes/Cart_BMW.mtl\n'}
[0.668854] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/BMWCart/meshes/Carts_Wheels_Diffuse.png\n'}
[0.668925] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/BMWCart/meshes/Cart_BMW_Col.obj\n'}
[0.668994] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/BMWCart/meshes/Cart_BMW_SpecGloss.png\n'}
[0.669067] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/BMWCart/meshes/Cart_BMW_Diffuse.png\n'}
[0.669139] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/BMWCart/meshes/Cart_BMW.obj\n'}
[0.669207] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/BMWCart/meshes/Cart_BMW_Normal.png\n'}
[0.669282] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/BMWCart/thumbnails\n'}
[0.669372] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/BMWCart/thumbnails/5.png\n'}
[0.669450] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/BMWCart/thumbnails/1.png\n'}
[0.669524] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/BMWCart/thumbnails/2.png\n'}
[0.669595] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/BMWCart/thumbnails/4.png\n'}
[0.669666] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/BMWCart/thumbnails/3.png\n'}
[0.669736] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/BMWCart/model.sdf\n'}
[0.669805] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/PatientFSit\n'}
[0.669883] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/PatientFSit/model.config\n'}
[0.669953] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/PatientFSit/meshes\n'}
[0.670024] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/PatientFSit/meshes/PatientFPurple.png\n'}
[0.670093] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/PatientFSit/meshes/PatientFSit_Col.mtl\n'}
[0.670164] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/PatientFSit/meshes/PatientFSit_Col.obj\n'}
[0.670252] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/PatientFSit/meshes/PatientFSit.mtl\n'}
[0.670341] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/PatientFSit/meshes/PatientFSit.obj\n'}
[0.670430] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/PatientFSit/thumbnails\n'}
[0.670502] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/PatientFSit/thumbnails/5.png\n'}
[0.670572] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/PatientFSit/thumbnails/1.png\n'}
[0.670641] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/PatientFSit/thumbnails/2.png\n'}
[0.670711] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/PatientFSit/thumbnails/4.png\n'}
[0.670783] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/PatientFSit/thumbnails/3.png\n'}
[0.670855] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/PatientFSit/model.sdf\n'}
[0.670923] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/VisitorKidSit\n'}
[0.670994] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/VisitorKidSit/model.config\n'}
[0.671067] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/VisitorKidSit/meshes\n'}
[0.671139] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/VisitorKidSit/meshes/VisitorKidSit.mtl\n'}
[0.671209] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/VisitorKidSit/meshes/VisitorKidSit_Col.obj\n'}
[0.671279] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/VisitorKidSit/meshes/VisitorKidSit_Col.mtl\n'}
[0.671372] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/VisitorKidSit/meshes/VisitorKidSit.obj\n'}
[0.671448] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/VisitorKidSit/meshes/VisitorKidGreen.png\n'}
[0.671521] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/VisitorKidSit/meshes/Book.png\n'}
[0.671590] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/VisitorKidSit/thumbnails\n'}
[0.671662] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/VisitorKidSit/thumbnails/5.png\n'}
[0.671734] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/VisitorKidSit/thumbnails/1.png\n'}
[0.671804] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/VisitorKidSit/thumbnails/2.png\n'}
[0.671875] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/VisitorKidSit/thumbnails/4.png\n'}
